company,plan_details1,plan_details2,contract_details1,contract_details2,rates,total_rate
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.272543327175156
Ambit Energy Canada,Alberta Select 12-Month Term,Fixed Rate Plan,1-year contract,Early Exit Fee: Yes,5.690,6.2708883025505715
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.249452186870014
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.2461673236968895
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.243432574430823
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.185,6.234697446659672
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.231972729656499
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,6.189236111111111
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.295,6.17583369423993
