company,plan_details1,plan_details2,contract_details1,contract_details2,rates,total_rate
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.390606793941024
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.190,6.389461421274308
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.378600823045267
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.333836723816292
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.319241336523974
Mountain View Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.284153005464481
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.396339822373733
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.393472022955524
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.390606793941024
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.190,6.389461421274308
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.378600823045267
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.333836723816292
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.319241336523974
Mountain View Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.284153005464481
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.396339822373733
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.393472022955524
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.390606793941024
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.190,6.389461421274308
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.378600823045267
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.333836723816292
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.319241336523974
Mountain View Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.284153005464481
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.396339822373733
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.393472022955524
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.390606793941024
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.190,6.389461421274308
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.378600823045267
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.333836723816292
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.319241336523974
Mountain View Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.284153005464481
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.396339822373733
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.393472022955524
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.390606793941024
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.190,6.389461421274308
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.378600823045267
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.333836723816292
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.319241336523974
Mountain View Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.284153005464481
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.4205312922107165
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.396339822373733
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.393472022955524
Solarmax Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.390606793941024
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.190,6.389461421274308
Adagio Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.378600823045267
Fluent Utilities,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.220,6.333836723816292
Camrose Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.319241336523974
Mountain View Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.320,6.284153005464481
