company,plan_details1,plan_details2,contract_details1,contract_details2,rates,total_rate
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
UTILITYNet,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.825,4.851660315732172
Brighter Futures Energy Inc.,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,4.835,4.8338983050847455
Bow Valley Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.035,4.736282715557327
Get Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.095,4.726236245525652
Foothills Energy Co-op,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.687705456936226
Sandstone Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Vector Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.684009985547235
Spot Power,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.230,4.672346002621232
Alberta Utility Source,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.195,4.66928618205632
Echo Energy,Variable Electricity Rate,Variable Rate Plan,No Term,Early Exit Fee: No,5.235,4.66928618205632
